ID_Gerbong,Nomor_Gerbong,Kapasitas,ID_Kereta
GB00929,13,80,KRT00005
GB00930,9,50,KRT00417
GB00931,17,40,KRT00573
GB00932,3,80,KRT00302
GB00933,11,40,KRT00823
GB00934,17,60,KRT00898
GB00935,18,80,KRT00257
GB00936,15,72,KRT00577
GB00937,16,50,KRT00776
GB00938,11,72,KRT00698
GB00939,15,80,KRT00883
GB00940,1,72,KRT00120
GB00941,9,40,KRT00392
GB00942,8,50,KRT00820
GB00943,11,72,KRT00979
GB00944,12,80,KRT00549
GB00945,1,60,KRT00255
GB00946,10,40,KRT00409
GB00947,11,40,KRT00568
GB00948,6,72,KRT00322
GB00949,12,50,KRT00916
GB00950,19,60,KRT00188
GB00951,7,72,KRT00755
GB00952,7,50,KRT00754
GB00953,8,60,KRT00212
GB00954,8,50,KRT00855
GB00955,8,80,KRT00365
GB00956,5,40,KRT00123
GB00957,3,72,KRT00629
GB00958,1,80,KRT00981
GB00959,2,72,KRT00381
GB00960,20,60,KRT00505
GB00961,19,60,KRT00503
GB00962,6,80,KRT00287
GB00963,13,50,KRT00769
GB00964,19,50,KRT00056
GB00965,17,72,KRT00490
GB00966,18,40,KRT00515
GB00967,12,72,KRT00882
GB00968,6,72,KRT01000
GB00969,4,80,KRT00472
GB00970,11,40,KRT00013
GB00971,7,72,KRT00595
GB00972,4,60,KRT00371
GB00973,20,60,KRT00192
GB00974,18,60,KRT00243
GB00975,9,72,KRT00982
GB00976,20,60,KRT00375
GB00977,6,72,KRT00435
GB00978,7,72,KRT00718
GB00979,12,60,KRT00875
GB00980,13,60,KRT00462
GB00981,6,80,KRT00135
GB00982,19,50,KRT00834
GB00983,4,60,KRT00824
GB00984,8,80,KRT00443
GB00985,13,50,KRT00150
GB00986,5,72,KRT00826
GB00987,1,50,KRT00432
GB00988,16,50,KRT00915
GB00989,17,80,KRT00738
GB00990,11,72,KRT00308
GB00991,9,80,KRT00880
GB00992,19,40,KRT00408
GB00993,4,50,KRT00062
GB00994,7,60,KRT00488
GB00995,4,72,KRT00763
GB00996,11,60,KRT00370
GB00997,12,80,KRT00571
GB00998,9,60,KRT00021
GB00999,14,40,KRT00360
GB01000,20,50,KRT00591
